เดร็ค 

Ne (extraverted intuition)	17.2
#35 คุณเป็นคนกล้าได้กล้าเสีย ชอบความเสี่ยง เห็นด้วยระดับ 2 ด้วยนิสัยของเผ่ามิมิด การใช้สัญชาตญาณและอารมณ์เป็นหลักทำให้เธอนั้น ชอบทำเสี่ยงๆอยู่เสมอ

#36 คุณรู้สึกราวกับว่าคุณเป็นคนดีเพียงคนเดียวที่เหลืออยู่บนโลก ไม่เห็นด้วยระดับ 2 ด้วยแนวคิดที่ว่า ทุกคนสามารถเป็นคนที่ดีกว่าเดิมได้ ทำให้สำหรับน้องแกแล้ว ทุกคนสามารถเปลลลี่ยนแปลงเป็นคนดีได้ไม่ช้าก็เร็ว

#37 คุณหลงใหลในเรื่องราว จินตนาการ และนวนิยาย เห็นด้วยระดับ 1 เธอชอบเพราะมันสนุก ต่างจากกายะที่รับรู้อย่างลึกซึ่งมองและตีความทุกๆอย่าง ออกมาเป็นสุนทรียศาสตร์

#38 คุณเป็นคนเบื่อง่าย  ไม่เห็นด้วยระดับ 1 ถึงจะเป็นคนที่ชอบผจญจัยมากก็ตาม แต่ก็ไม่ใช่คนที่เบื่ออะไรง่ายๆ แม้แต่การนั่งเฉยๆก็ตาม 

#39 คุณเห็นความสัมพันธ์ระหว่างเรื่งตรงหน้ากับอดีตที่ผ่านมา เห็นด้วยระดับ 1 

#40 คุณเข้าใจเส้นทางและแผนที่ได้ดี เห็นด้วยระดับ 2 น้องแกเป็นคนที่จำเส้นทางต่างๆได้ดี และด้วยความสามารถทางด้าน

#41 คุณมองเห็นความเป็นไปได้มากมายที่รอการค้นพบ เห็นด้วยระดับ 2 ด้วยความคิดสร้างสรรค์ จิตนาการและ				

#42 คุณมักจะตื่นตัวกับคำถามและตอบคำถามเป็นคนแรก เห็นด้วยระดับ 1 

#43 คุณเป็นคนตรงไปตรงมา กลางๆ

#44 คุณมักต้องการวิธีการอย่างละเอียดก่อนจะลงมือปฎิบัติ ไม่เห็นด้วยระดับ 1 ด้วยนิสัยของน้องนั้นทำให้การทำงานของเธอนั้นจำเป็นตอนมีความยืดหยุ่นในระดับหนึ่งเพื่อให้อีกฝ่ายนั้นทำงานออกมาได้อย่างมีประสิทธิภาพ

#45 คุณเลือกที่จะละเลยปัญหา หากมันทำให้คนอื่นๆสบายใจ  กลาง จะดูก่อนว่าปัญหาใหญ่ไหมอะไรยังไง ถ้าไม่ใหญ่ก็จะพยายามไม่สนใจ แต่ถ้าใหญ่ก็จะหาทางจัดการด้วยตัวเอง แต่มันโดนจับได้โดยเดร็คและโอทอน 

#46 คุณมีความสุนทรีย์และแสวงหาความเพลิดเพลินกับสิ่งต่าง ๆ เห็นด้วยระดับ 2 

#47 คุณมักพูดคุยกับคนอื่นอย่างสนิทสนม เห็นด้วยระดับ 2 

#48 คุณลังเลที่จะปฏิบัติตามบทบาททางสังคมอย่างเคร่งครัด	 ไม่เห็นด้วยระดับ 1 

#49 คุณริเริ่มโปรเจคหลายโปรเจค แต่ทำเสร็จไม่มาก	 เห็นด้วยระดับ 2 หมดไฟทำต่อ

#50 คุณมีหลักการและทฤษฎีรองรับสำหรับอธิบายโลกรอบ ๆ คุณ เห็นด้วยระดับ 1 มีในระดับพื้นฐาน และการเดินทาง การเอาตัวรอด เกี่ยวกับธรรมชาติ จะมีหลักการมารองรับ แต่ก็ยังเชื่อเรื่องที่ เซนทอร์คือคนครึ่งม้า  

#51 คนอื่นบอกกับคุณว่าคุณยึดติดกับอะไรเดิม ๆ ไม่เห็นด้วยระดับ 2

#52 ผู้อื่นมองว่าการแสดงออกของคุณมีเสน่ห์ เห็นด้วยระดับ 1
 
#53 คุณรู้สึกแย่เมื่อไม่มีใครเห็นคุณค่าความหวังดีของคุณ ไม่เห็นด้วยระดับ 1

#54 การเพ่งสมาธิให้กับเรื่องใดเรื่องหนึ่งเรื่องเดียวเป็นเรื่องยากสำหรับคุณ ไม่เห็นด้วยระดับ 2 

#55 อยู่ดี ๆ คุณก็มักจะปิ๊งไอเดียขึ้นมา เห็นด้วยระดับ 2

#56 คุณชอบตั้งคำถามต่อสิ่งต่าง ๆ กลางๆ

#57 คุณไม่ชอบสิ่งที่ไม่แน่นอนและไม่รู้จัก ไม่เห็นด้วยระดับ 1

#58 คุณเชื่อในสิ่งลี้ลับและโลกที่สัมผัสไม่ได้	 

#59 คุณหลงใหลในเรื่องที่เป็นนามธรรม

#60 คุณอาศัยการเปรียบเปรยเพื่อสื่อสารสิ่งที่คุณคิดให้ผู้อื่นเข้าใจ

#61 คุณมีเป้าหมายอยู่เสมอ

#62 คุณรับรู้ข้อมูลต่าง ๆ โดยปราศจากการพิจารณาเพิ่มเติม

#63 คุณพยายามรักษาความปรองดองในสังคมที่คุณอยู่

#64 คุณรำคาญคนที่ไม่จริงใจ

#65 คุณปรับปรุงระบบต่าง ๆ ที่มีอยู่แล้วให้ดียิ่งขึ้น

#66 คุณชอบจัดการจัดระเบียบสิ่งต่าง ๆ					

#67 คุณสนทนากับคนที่คิดต่างกับคุณได้ลำบาก					

#68 คนอื่นอาจมองคุณว่างี่เง่า หรือทำอะไรไม่คิด					

#69 คุณให้ความสำคัญกับผลลัพท์ของการกระทำมากกว่าเจตนาของผู้กระทำ					

#70 คุณมักหัวเสียและดื้อรั้น เมื่อมีคนท้าทายความเชื่อของคุณ					

#71 คุณมองตนเองเป็นคนมีระเบียบและควบคุมสถานการณ์ได้ดี					

#72 คุณสามารถควบคุมการสนทนาได้โดยการอ่านท่าทางและภาษากาย					

#73 คุณมีสติตื่นตัวต่อบริบทรอบตัว					

#74 คุณอ้างอิงประสบการณ์ในอดีตเพื่อเป็นแนวทางในปัจจุบัน					

#75 คุณเชื่อในข้อมูลและข้อเท็จจริงมากกว่าอะไรทั้งนั้น					

#76 คุณชอบสำรวจเพราะคุณชอบสิ่งใหม่ที่ตื่นตาตื่นใจ					

#77 คุณเข้าใจสิ่งต่าง ๆ ได้ดี แต่ไม่ถนัดในการถ่ายทอดเป็นคำพูด					

#78 คุณคิดว่าคนอื่นรับรู้ถึงการมีตัวตนของคุณ					

#79 คุณไม่ชอบการเปลี่ยนแปลง					

#80 คุณมีความรู้สึกแรงกล้าในความเป็นหนึ่งเดียวของหมู่คณะ					

#81 คุณมักรู้สึกว่าตนเองถูกเข้าใจผิดบ่อย ๆ					

#82 คุณเป็นตัวของตัวเอง และภูมิใจในความแตกต่างไม่เหมือนใคร					

#83 คุณทำตามกิจวัตรอย่างสม่ำเสมอ					

#84 คุณมักมองเห็นความเป็นไปได้มากมาย					

#85 ความเห็นอกเห็นใจของคุณมีไว้สำหรับที่คุณเอาใจใส่เท่านั้น					

#86 คุณมองว่าตัวเองเป็นคนที่อยู่กับความเป็นจริง ไม่เพ้อฝัน					

#87 คุณคิดว่าการพูดความจริงย่อมดีกว่าการเถียงให้ชนะ					

#88 คุณสามารถปรับกรอบความคิดเพื่อทำความเข้าใจข้อมูลใหม่					

#89 คุณใส่ใจรายละเอียดเล็ก ๆ น้อย ๆ อย่างเลี่ยงไม่ได้					

#90 คนอื่นมักมองคุณว่าชอบแทรกแซงและชอบบงการ					

#91 คุณช่วยเหลือคนอื่นจนลืมความปราถนาของตนเอง					

#92 คุณเข้าใจแนวคิดโดยการรับรู้อย่างมีเหตุผลและเห็นความสัมพันธ์แบบระหว่างแนวคิดที่แตกต่างกัน					

#93 คุณสามารถวิเคราะห์สิ่งต่าง ๆ ในเชิงลึกและแก้ปัญหาได้ยอดเยี่ยม					

#94 คุณอาจถูกมองว่าขึ้แงและเปราะบาง					

#95 คุณให้คุณค่ากับรายละเอียดและประสบการณ์ในอดีต					

#96 คุณแสดงออกอย่างตรงไปตรงมา
